Name_val,IdCode_val,Cost_AllPriorYears_TotalCost_val,Cost_AllPriorYears_UnitCost_val,Cost_AllPriorYears_Quantity_val,Cost_PriorYear_TotalCost_val,Cost_CurrentYear_TotalCost_val,Cost_BudgetYearOneBase_TotalCost_val,Cost_BudgetYearOneOCO_TotalCost_val,Cost_BudgetYearOne_TotalCost_val,Cost_ToComplete_TotalCost_val,Cost_Total_TotalCost_val,Cost_Total_UnitCost_val,Cost_Total_Quantity_val,Cost_BudgetYearTwo_TotalCost_val,Cost_BudgetYearThree_TotalCost_val,Cost_BudgetYearFour_TotalCost_val,Cost_BudgetYearFive_TotalCost_val,Cost_TotalCost_AllPriorYears_val,Cost_TotalCost_ToComplete_val,Cost_TotalCost_Total_val,Cost_TotalCost_PriorYear_val,Cost_TotalCost_CurrentYear_val,Cost_TotalCost_BudgetYearOneBase_val,Cost_TotalCost_BudgetYearOne_val,Cost_TotalCost_BudgetYearTwo_val,Cost_TotalCost_BudgetYearThree_val,Cost_TotalCost_BudgetYearFour_val,Cost_TotalCost_BudgetYearFive_val,@SOURCE_FILENAME,@RECORDID,@ROWID,@PARENTROWID,@PARENT
"GPS III NRE","","","","","","","","","","","","","","","","","","","132.409","683.697","","","","","178.715","225.963","136.204","10.406","2017-BASE_PROCUREMENT-2017-AIRFORCE_SPACE-U_PROCUREMENT_JustificationBook_Air_Force_PB_2017.zzz_unzipped-U_PROCUREMENT_JustificationBook_Air_Force_PB_2017.xml","ac7f5f0c477ea2e319b9718d793e60f8044918482b7746f84839bc5fb8abfd6c","0-e3ef340d96d47306afc466da2887356f4a2a1dad49d253c905f186f87b084230","0-3e4e02be603609c5d6dd73ca044259e62d343839f88af570cc558b694c2bbb0d","root.record.ItemExhibitList.P5Item"
"GEO 3-4 Obsolescence Non-Recurring","","","","","","","","","","","","","","","","","","0","0","0","","","","","","","","","2017-BASE_PROCUREMENT-2017-AIRFORCE_SPACE-U_PROCUREMENT_MasterJustificationBook_Air_Force_PB_2017.zzz_unzipped-U_PROCUREMENT_MasterJustificationBook_Air_Force_PB_2017.xml","ca5cd995b42dacb4743c610e3e1e282ffec8e42efa472de7418cbaa013fae1dd","0-3d48cbf1c84c2885245320eda3ec03e2ab62ad9b7f9b375586bfcd47624ed2c1","0-74d80ee14cba885d6deff834a021222ae6104dc6d64c8e0811655bf7b9bc2637","root.record.ItemExhibitList.P5Item"
"GEO 3-4 Launch Vehicle and Range Integration","","","","","","","","","","","","","","","","","","","0","45.418","","6.813","30.539","30.539","8.066","","","","2017-BASE_PROCUREMENT-2017-AIRFORCE_SPACE-U_PROCUREMENT_MasterJustificationBook_Air_Force_PB_2017.zzz_unzipped-U_PROCUREMENT_MasterJustificationBook_Air_Force_PB_2017.xml","ca5cd995b42dacb4743c610e3e1e282ffec8e42efa472de7418cbaa013fae1dd","1-09675f0504c1fb2b38fc69d45753bdc30798a441b55028618296610f9b80f878","0-74d80ee14cba885d6deff834a021222ae6104dc6d64c8e0811655bf7b9bc2637","root.record.ItemExhibitList.P5Item"
"GEO 5-6 Obsolescence Non-Recurring","","","","","","","","","","","","","","","","","","","0","43.455","","25.508","13.235","13.235","4.712","","","","2017-BASE_PROCUREMENT-2017-AIRFORCE_SPACE-U_PROCUREMENT_MasterJustificationBook_Air_Force_PB_2017.zzz_unzipped-U_PROCUREMENT_MasterJustificationBook_Air_Force_PB_2017.xml","ca5cd995b42dacb4743c610e3e1e282ffec8e42efa472de7418cbaa013fae1dd","0-66d5f8a3f0e1e8df638252855570c2012f82cc1c7f2d763e2fcb29c410d34d48","1-3d4b10aeba6dfe2409d62a12858b8c3b08f10005a4e2f4dc73df779fc9e1566c","root.record.ItemExhibitList.P5Item"
"GEO 5-6 Launch Vehicle and Range Integration","","","","","","","","","","","","","","","","","","","0","71.396","","0","2.13","2.13","27.835","3.643","16.753","21.035","2017-BASE_PROCUREMENT-2017-AIRFORCE_SPACE-U_PROCUREMENT_MasterJustificationBook_Air_Force_PB_2017.zzz_unzipped-U_PROCUREMENT_MasterJustificationBook_Air_Force_PB_2017.xml","ca5cd995b42dacb4743c610e3e1e282ffec8e42efa472de7418cbaa013fae1dd","1-689aeb4815f8d63fb1ea0a87282972102dc1a523a42e9dde5ddcc767440fb338","1-3d4b10aeba6dfe2409d62a12858b8c3b08f10005a4e2f4dc73df779fc9e1566c","root.record.ItemExhibitList.P5Item"
"HEO 3-4 Obsolescence Non-Recurring","","","","","","","","","","","","","","","","","","0","0","0","","","","","","","","","2017-BASE_PROCUREMENT-2017-AIRFORCE_SPACE-U_PROCUREMENT_MasterJustificationBook_Air_Force_PB_2017.zzz_unzipped-U_PROCUREMENT_MasterJustificationBook_Air_Force_PB_2017.xml","ca5cd995b42dacb4743c610e3e1e282ffec8e42efa472de7418cbaa013fae1dd","0-6588e0e6ea69a605e48883ee60ea15ba6c45e23c2cf9ee14ad9faf552abf42a5","2-c5d3f35cbda3f5d2315243eed9992e96f1c511c2cc0e6910aa4e845e5235707b","root.record.ItemExhibitList.P5Item"
"HEO 3-4 Launch Vehicle and Range Integration","","","","","","","","","","","","","","","","","","0","0","0","","","","","","","","","2017-BASE_PROCUREMENT-2017-AIRFORCE_SPACE-U_PROCUREMENT_MasterJustificationBook_Air_Force_PB_2017.zzz_unzipped-U_PROCUREMENT_MasterJustificationBook_Air_Force_PB_2017.xml","ca5cd995b42dacb4743c610e3e1e282ffec8e42efa472de7418cbaa013fae1dd","1-57d53a726bb34592e262c33ba5d4207c33e07d8d8f88c11459d8b1a74aff9e9e","2-c5d3f35cbda3f5d2315243eed9992e96f1c511c2cc0e6910aa4e845e5235707b","root.record.ItemExhibitList.P5Item"
"GPS III NRE","","","","","","","","","","","","","","","","","","","132.409","683.697","","","","","178.715","225.963","136.204","10.406","2017-BASE_PROCUREMENT-2017-AIRFORCE_SPACE-U_PROCUREMENT_MasterJustificationBook_Air_Force_PB_2017.zzz_unzipped-U_PROCUREMENT_MasterJustificationBook_Air_Force_PB_2017.xml","d04d697926aa20f016e2010f3f7bb3fa4c373c6c6702c3ad57975bf59074690f","0-efc8bfb4340f885fac31bec1af489d67d178916d6339672fbfbbc4152167c08e","0-dd40004eca368fb9aece107273f13e22cfd6a933a56a5f51faa0c85d3e0a2cfa","root.record.ItemExhibitList.P5Item"
"Enterprise SE&I","","","","","","","","","","","","","","","","","","","","","2.302","1.479","","","","","","","2018-BASE_PROCUREMENT-2018-AIRFORCE_SPACE-U_PROCUREMENT_JustificationBook_Air_Force_PB_2018.zzz_unzipped-U_PROCUREMENT_JustificationBook_Air_Force_PB_2018.xml","b09f2a395e28d75920d06a2c4357d3e9862bc725f2eb538802dab0e8246d6e81","0-1a57fb5a0f52480e96853a72ca6cba172b3cd4ec7ec945acbcf4bd527966d7b8","0-a74523d3fc67cefe88a352af49843115cafdcfab822df54c8cb3191a3c2cc043","root.record.ItemExhibitList.P5Item"
"Technical Mission Analysis (WS)","","","","","","","","","","","","","","","","","","","","","10","10.764","","","","","","","2018-BASE_PROCUREMENT-2018-AIRFORCE_SPACE-U_PROCUREMENT_JustificationBook_Air_Force_PB_2018.zzz_unzipped-U_PROCUREMENT_JustificationBook_Air_Force_PB_2018.xml","b09f2a395e28d75920d06a2c4357d3e9862bc725f2eb538802dab0e8246d6e81","1-f1bbc885a020fdad5f12432bda95f80d603b41061cb9a359eb5b4f89efe77768","0-a74523d3fc67cefe88a352af49843115cafdcfab822df54c8cb3191a3c2cc043","root.record.ItemExhibitList.P5Item"
"GEO 3-4 Obsolescence Non-Recurring","","","","","","","","","","","","","","","","","","","","","0","","","","","","","","2018-BASE_PROCUREMENT-2018-AIRFORCE_SPACE-U_PROCUREMENT_JustificationBook_Air_Force_PB_2018.zzz_unzipped-U_PROCUREMENT_JustificationBook_Air_Force_PB_2018.xml","349c370ac6bc97a5ad160143ded991d0d22dea7de2bf966fd5e97c39409da319","0-abbb7d64a5e3558349172405a76755e9b364fad3dd70a7858d912feef6c346f3","0-a369f21b2885a09dee514079a9949237bf53e744d7a62bcb736a4f31b2388f95","root.record.ItemExhibitList.P5Item"
"GEO 3-4 Launch Vehicle and Range Integration","","","","","","","","","","","","","","","","","","","","","3.145","10.149","3.684","3.684","","","","","2018-BASE_PROCUREMENT-2018-AIRFORCE_SPACE-U_PROCUREMENT_JustificationBook_Air_Force_PB_2018.zzz_unzipped-U_PROCUREMENT_JustificationBook_Air_Force_PB_2018.xml","349c370ac6bc97a5ad160143ded991d0d22dea7de2bf966fd5e97c39409da319","1-8f507556f5d8907e9c8a536cdd0571d6491d458df165e05f3be8c54cbd769180","0-a369f21b2885a09dee514079a9949237bf53e744d7a62bcb736a4f31b2388f95","root.record.ItemExhibitList.P5Item"
"GEO 5-6 Obsolescence Non-Recurring","","","","","","","","","","","","","","","","","","","","","26.908","13.235","4.712","4.712","","","","","2018-BASE_PROCUREMENT-2018-AIRFORCE_SPACE-U_PROCUREMENT_JustificationBook_Air_Force_PB_2018.zzz_unzipped-U_PROCUREMENT_JustificationBook_Air_Force_PB_2018.xml","349c370ac6bc97a5ad160143ded991d0d22dea7de2bf966fd5e97c39409da319","0-135b3d508b5703825db99943e5e5064835376f720ccc127bcb567a45e9b5af0c","1-7b528faa3f9b354151ec62c725be000ec23425816bfe5c619db45cd65cfb7c84","root.record.ItemExhibitList.P5Item"
"GEO 5-6 Launch Vehicle and Range Integration","","","","","","","","","","","","","","","","","","","","","1.223","1.13","28.921","28.921","","","","","2018-BASE_PROCUREMENT-2018-AIRFORCE_SPACE-U_PROCUREMENT_JustificationBook_Air_Force_PB_2018.zzz_unzipped-U_PROCUREMENT_JustificationBook_Air_Force_PB_2018.xml","349c370ac6bc97a5ad160143ded991d0d22dea7de2bf966fd5e97c39409da319","1-8a8675988abbf2301c0d635db8f2c26ac456a340c48004f778bc7f5e4efb3f26","1-7b528faa3f9b354151ec62c725be000ec23425816bfe5c619db45cd65cfb7c84","root.record.ItemExhibitList.P5Item"
"HEO 3-4 Obsolescence Non-Recurring","","","","","","","","","","","","","","","","","","0","","","","","","","","","","","2018-BASE_PROCUREMENT-2018-AIRFORCE_SPACE-U_PROCUREMENT_JustificationBook_Air_Force_PB_2018.zzz_unzipped-U_PROCUREMENT_JustificationBook_Air_Force_PB_2018.xml","349c370ac6bc97a5ad160143ded991d0d22dea7de2bf966fd5e97c39409da319","0-ae6c42f302581135debf32cd4cd2a5396464116c8d77a19f740e5a075e7e9ef5","3-4e8b7406857c90b9eebbfe0803b6bcd467772132f8c3f5e1087e86f4a5be83de","root.record.ItemExhibitList.P5Item"
"HEO 3-4 Launch Vehicle and Range Integration","","","","","","","","","","","","","","","","","","0","","","","","","","","","","","2018-BASE_PROCUREMENT-2018-AIRFORCE_SPACE-U_PROCUREMENT_JustificationBook_Air_Force_PB_2018.zzz_unzipped-U_PROCUREMENT_JustificationBook_Air_Force_PB_2018.xml","349c370ac6bc97a5ad160143ded991d0d22dea7de2bf966fd5e97c39409da319","1-7addc566f9ffe51df7d2b8c100fd1afa9fe173a7fb5c274442c259f0df181a1f","3-4e8b7406857c90b9eebbfe0803b6bcd467772132f8c3f5e1087e86f4a5be83de","root.record.ItemExhibitList.P5Item"
"GPS III SV 11+ NRE","","","","","","","","","","","","","","","","","","","","","0","0","0","0","","","","","2018-BASE_PROCUREMENT-2018-AIRFORCE_SPACE-U_PROCUREMENT_JustificationBook_Air_Force_PB_2018.zzz_unzipped-U_PROCUREMENT_JustificationBook_Air_Force_PB_2018.xml","685626bcbd517b62bc34139b0037af2fa425781e225839e5bac66f2ba9c9171f","0-944eef2306b84fa4ca913d06147205eaafcb1c08128f0c583e73f3ede1c24d71","0-49489834013a569d80f39fcadcb24ec9ed26af23e4e34bb46972278f2b831b73","root.record.ItemExhibitList.P5Item"
"Enterprise SE&I","","","","","","","","","","","","","","","","","","","","","2.302","1.479","","","","","","","2018-BASE_PROCUREMENT-2018-AIRFORCE_SPACE-U_PROCUREMENT_MasterJustificationBook_Air_Force_PB_2018.zzz_unzipped-U_PROCUREMENT_MasterJustificationBook_Air_Force_PB_2018.xml","e4bec6db9d02385ec49054265b3ce2d2777aa09e7e74c1d283af7d04ed073896","0-7eafe4ee7079dbc31313e9ae54866f5d7e43259a1563a0ca07c4433832a59bf7","0-faa73ee0f70320c94f6c300bcd3f3d5d0bc4492310811a791f271433e016ac0a","root.record.ItemExhibitList.P5Item"
"Technical Mission Analysis (WS)","","","","","","","","","","","","","","","","","","","","","10","10.764","","","","","","","2018-BASE_PROCUREMENT-2018-AIRFORCE_SPACE-U_PROCUREMENT_MasterJustificationBook_Air_Force_PB_2018.zzz_unzipped-U_PROCUREMENT_MasterJustificationBook_Air_Force_PB_2018.xml","e4bec6db9d02385ec49054265b3ce2d2777aa09e7e74c1d283af7d04ed073896","1-9bf57c17c69a4002af0f6cc0d71d44d9b9583effe11a36adb14946b69f72a7ff","0-faa73ee0f70320c94f6c300bcd3f3d5d0bc4492310811a791f271433e016ac0a","root.record.ItemExhibitList.P5Item"
"GEO 3-4 Obsolescence Non-Recurring","","","","","","","","","","","","","","","","","","","","","0","","","","","","","","2018-BASE_PROCUREMENT-2018-AIRFORCE_SPACE-U_PROCUREMENT_MasterJustificationBook_Air_Force_PB_2018.zzz_unzipped-U_PROCUREMENT_MasterJustificationBook_Air_Force_PB_2018.xml","5a6e56aaee2cd93fc0c6924a649668af9970661371ccd8532aa15662b3047718","0-213cb744029bb56d29352c8260f915683801554134bf4d2b57683b17c1a5c54c","0-a8abe8af158141267875d22c49c66bee4548044068cfb52c3f7cbb67d493c9ed","root.record.ItemExhibitList.P5Item"
"GEO 3-4 Launch Vehicle and Range Integration","","","","","","","","","","","","","","","","","","","","","3.145","10.149","3.684","3.684","","","","","2018-BASE_PROCUREMENT-2018-AIRFORCE_SPACE-U_PROCUREMENT_MasterJustificationBook_Air_Force_PB_2018.zzz_unzipped-U_PROCUREMENT_MasterJustificationBook_Air_Force_PB_2018.xml","5a6e56aaee2cd93fc0c6924a649668af9970661371ccd8532aa15662b3047718","1-13e4b1f50a9d5407144a2d8e54483c31aebac1085cd7cbfd70a481b1e9e14189","0-a8abe8af158141267875d22c49c66bee4548044068cfb52c3f7cbb67d493c9ed","root.record.ItemExhibitList.P5Item"
"GEO 5-6 Obsolescence Non-Recurring","","","","","","","","","","","","","","","","","","","","","26.908","13.235","4.712","4.712","","","","","2018-BASE_PROCUREMENT-2018-AIRFORCE_SPACE-U_PROCUREMENT_MasterJustificationBook_Air_Force_PB_2018.zzz_unzipped-U_PROCUREMENT_MasterJustificationBook_Air_Force_PB_2018.xml","5a6e56aaee2cd93fc0c6924a649668af9970661371ccd8532aa15662b3047718","0-3519f4e43379e32db3c0250538a161c136487fbb9115041c58168edcc4608baa","1-80400cf6b39e0ac7ec2ec4583d1db6c005d582ab1fef7331a20ffce4b653fad9","root.record.ItemExhibitList.P5Item"
"GEO 5-6 Launch Vehicle and Range Integration","","","","","","","","","","","","","","","","","","","","","1.223","1.13","28.921","28.921","","","","","2018-BASE_PROCUREMENT-2018-AIRFORCE_SPACE-U_PROCUREMENT_MasterJustificationBook_Air_Force_PB_2018.zzz_unzipped-U_PROCUREMENT_MasterJustificationBook_Air_Force_PB_2018.xml","5a6e56aaee2cd93fc0c6924a649668af9970661371ccd8532aa15662b3047718","1-7c619233e9f5f62602313794055c2bd9e905237e38f28ae5b06321b9188894d6","1-80400cf6b39e0ac7ec2ec4583d1db6c005d582ab1fef7331a20ffce4b653fad9","root.record.ItemExhibitList.P5Item"
"HEO 3-4 Obsolescence Non-Recurring","","","","","","","","","","","","","","","","","","0","","","","","","","","","","","2018-BASE_PROCUREMENT-2018-AIRFORCE_SPACE-U_PROCUREMENT_MasterJustificationBook_Air_Force_PB_2018.zzz_unzipped-U_PROCUREMENT_MasterJustificationBook_Air_Force_PB_2018.xml","5a6e56aaee2cd93fc0c6924a649668af9970661371ccd8532aa15662b3047718","0-b667a49fc9fcae8e7710b6282bd0b3846346636a7582f2d3b54913a52f935709","3-657100f9ff37a1f4315db89c01532c9b564900daf08ccf1fee440e1bf0aa1b07","root.record.ItemExhibitList.P5Item"
"HEO 3-4 Launch Vehicle and Range Integration","","","","","","","","","","","","","","","","","","0","","","","","","","","","","","2018-BASE_PROCUREMENT-2018-AIRFORCE_SPACE-U_PROCUREMENT_MasterJustificationBook_Air_Force_PB_2018.zzz_unzipped-U_PROCUREMENT_MasterJustificationBook_Air_Force_PB_2018.xml","5a6e56aaee2cd93fc0c6924a649668af9970661371ccd8532aa15662b3047718","1-90757dd934721ef8f22d7dcd621277f5b002f300856fb2018febdd0619f235e8","3-657100f9ff37a1f4315db89c01532c9b564900daf08ccf1fee440e1bf0aa1b07","root.record.ItemExhibitList.P5Item"
"GPS III SV 11+ NRE","","","","","","","","","","","","","","","","","","","","","0","0","0","0","","","","","2018-BASE_PROCUREMENT-2018-AIRFORCE_SPACE-U_PROCUREMENT_MasterJustificationBook_Air_Force_PB_2018.zzz_unzipped-U_PROCUREMENT_MasterJustificationBook_Air_Force_PB_2018.xml","295b44666dd56da6ea8be66b809bd44676df5ec2e19d318d3f126a0ace142d5d","0-42a07503677c7c6b85bc0101d2843c53cde1f3374bb9886b515ef1ac18d170c7","0-63197cfd4b4f6a6757a4a8cc885dbcfbed6e6cf1504d75e8c5b6751df874248d","root.record.ItemExhibitList.P5Item"
"Enterprise SE&I","","","","","","","","","","","","","","","","","","","","","1.479","","","","","","","","2019-BASE_PROCUREMENT-2019-AIRFORCE_SPACE-U_PROCUREMENT_JustificationBook_Air_Force_PB_2019.zzz_unzipped-U_PROCUREMENT_JustificationBook_Air_Force_PB_2019.xml","ed993553dbb3dca04a1bd01ff5d0475c2177f9415da2b4c01e0cebc8365eef2f","0-d1f98c8931d1a78fff99b34b4545280e7d2c9a34f9f916790d0ac76143c734eb","0-d39ce62bcf00074f31b5040124fa19fb0015cbc77ce65fb2fa1123a26a6fa3ca","root.record.ItemExhibitList.P5Item"
"Technical Mission Analysis","","","","","","","","","","","","","","","","","","","","","10.764","","","","","","","","2019-BASE_PROCUREMENT-2019-AIRFORCE_SPACE-U_PROCUREMENT_JustificationBook_Air_Force_PB_2019.zzz_unzipped-U_PROCUREMENT_JustificationBook_Air_Force_PB_2019.xml","ed993553dbb3dca04a1bd01ff5d0475c2177f9415da2b4c01e0cebc8365eef2f","1-36bac3263b7364e9b86b4f8bb0cbe941bc13e1f7ed23225b5ecb87e701fa6e2c","0-d39ce62bcf00074f31b5040124fa19fb0015cbc77ce65fb2fa1123a26a6fa3ca","root.record.ItemExhibitList.P5Item"
"NSA Production Support","","","","","","","","","","","","","","","","","","","","","0.925","","","","","","","","2019-BASE_PROCUREMENT-2019-AIRFORCE_SPACE-U_PROCUREMENT_JustificationBook_Air_Force_PB_2019.zzz_unzipped-U_PROCUREMENT_JustificationBook_Air_Force_PB_2019.xml","ed993553dbb3dca04a1bd01ff5d0475c2177f9415da2b4c01e0cebc8365eef2f","2-111f06026de417a82a3fed0fb60de1ad455c0e609847707381f79dd43cd779cd","0-d39ce62bcf00074f31b5040124fa19fb0015cbc77ce65fb2fa1123a26a6fa3ca","root.record.ItemExhibitList.P5Item"
"GEO 3-4 Launch Vehicle and Range Integration","","","","","","","","","","","","","","","","","","3.145","","","10.149","3.684","","","","","","","2019-BASE_PROCUREMENT-2019-AIRFORCE_SPACE-U_PROCUREMENT_JustificationBook_Air_Force_PB_2019.zzz_unzipped-U_PROCUREMENT_JustificationBook_Air_Force_PB_2019.xml","69f5d537ee02fe3841147f7d8dc4885ccab93abdd3905985c9061680464c3c83","0-1d26af391b68afd7a4bbabeddfbeebe737d27c901c83bbe0aab75e3a96bcbdcd","0-e028a72cb3ac82d9195111fc451e9beb46ceac0aa44fa2afebe454d8b87443b9","root.record.ItemExhibitList.P5Item"
"GEO 5-6 Obsolescence Non-Recurring","","","","","","","","","","","","","","","","","","26.071","","","15.314","4.712","","","","","","","2019-BASE_PROCUREMENT-2019-AIRFORCE_SPACE-U_PROCUREMENT_JustificationBook_Air_Force_PB_2019.zzz_unzipped-U_PROCUREMENT_JustificationBook_Air_Force_PB_2019.xml","69f5d537ee02fe3841147f7d8dc4885ccab93abdd3905985c9061680464c3c83","0-cbe62a9b52ea6351f516c27f4a2719f1f6ba87f4abed76e164d35ff83445b246","1-5ac30424c93394818395776fbb568e32157ccb559d3eba46b88cd40c5fded775","root.record.ItemExhibitList.P5Item"
"GEO 5-6 Launch Vehicle and Range Integration","","","","","","","","","","","","","","","","","","3.072","","","0.958","47.021","35.371","35.371","","","","","2019-BASE_PROCUREMENT-2019-AIRFORCE_SPACE-U_PROCUREMENT_JustificationBook_Air_Force_PB_2019.zzz_unzipped-U_PROCUREMENT_JustificationBook_Air_Force_PB_2019.xml","69f5d537ee02fe3841147f7d8dc4885ccab93abdd3905985c9061680464c3c83","1-13536f6e4d9e3d065aaba4c50d76f162e957bdf1484872e7f9c80029871528d3","1-5ac30424c93394818395776fbb568e32157ccb559d3eba46b88cd40c5fded775","root.record.ItemExhibitList.P5Item"
"Enterprise SE&I","","","","","","","","","","","","","","","","","","","","","1.479","","","","","","","","2019-BASE_PROCUREMENT-2019-AIRFORCE_SPACE-U_PROCUREMENT_MasterJustificationBook_Air_Force_PB_2019.zzz_unzipped-U_PROCUREMENT_MasterJustificationBook_Air_Force_PB_2019.xml","770867f755d84c763c0b74a40a002f909b38525c5c7879963377f1db55a6c939","0-e01b9c0893f98084f5b5a3186d3eb5d567595f8ddcc9fbc819edb0c3b67960ae","0-70fc93cf442bfb4bbbc05f1efa9b3b9ca39ec2842b32cbd3ea8e37fc9a91f2f2","root.record.ItemExhibitList.P5Item"
"Technical Mission Analysis","","","","","","","","","","","","","","","","","","","","","10.764","","","","","","","","2019-BASE_PROCUREMENT-2019-AIRFORCE_SPACE-U_PROCUREMENT_MasterJustificationBook_Air_Force_PB_2019.zzz_unzipped-U_PROCUREMENT_MasterJustificationBook_Air_Force_PB_2019.xml","770867f755d84c763c0b74a40a002f909b38525c5c7879963377f1db55a6c939","1-2b17c92576d0d1fb6e9047e209300afcb69617d0c159cd632b7aada83fa2a6a5","0-70fc93cf442bfb4bbbc05f1efa9b3b9ca39ec2842b32cbd3ea8e37fc9a91f2f2","root.record.ItemExhibitList.P5Item"
"NSA Production Support","","","","","","","","","","","","","","","","","","","","","0.925","","","","","","","","2019-BASE_PROCUREMENT-2019-AIRFORCE_SPACE-U_PROCUREMENT_MasterJustificationBook_Air_Force_PB_2019.zzz_unzipped-U_PROCUREMENT_MasterJustificationBook_Air_Force_PB_2019.xml","770867f755d84c763c0b74a40a002f909b38525c5c7879963377f1db55a6c939","2-89e92bf2f9677b601f24d93c2a77138b79d27f5424d43434f6c92435db2f29a8","0-70fc93cf442bfb4bbbc05f1efa9b3b9ca39ec2842b32cbd3ea8e37fc9a91f2f2","root.record.ItemExhibitList.P5Item"
"GEO 3-4 Launch Vehicle and Range Integration","","","","","","","","","","","","","","","","","","3.145","","","10.149","3.684","","","","","","","2019-BASE_PROCUREMENT-2019-AIRFORCE_SPACE-U_PROCUREMENT_MasterJustificationBook_Air_Force_PB_2019.zzz_unzipped-U_PROCUREMENT_MasterJustificationBook_Air_Force_PB_2019.xml","0c71715f409ac85cc53798867fc1f08294b549796ed9b5bd2c1d3370ed828913","0-355e90e05f991f241da2be9154aae2398e62965384fcde4ce9d49fb47c9678cc","0-d1be0a7cf687eaa0d20fe9a20d7c8a40b890217f656969f6fc60da8bf11d8056","root.record.ItemExhibitList.P5Item"
"GEO 5-6 Obsolescence Non-Recurring","","","","","","","","","","","","","","","","","","26.071","","","15.314","4.712","","","","","","","2019-BASE_PROCUREMENT-2019-AIRFORCE_SPACE-U_PROCUREMENT_MasterJustificationBook_Air_Force_PB_2019.zzz_unzipped-U_PROCUREMENT_MasterJustificationBook_Air_Force_PB_2019.xml","0c71715f409ac85cc53798867fc1f08294b549796ed9b5bd2c1d3370ed828913","0-381aa7891d9fd3135818c33d391288ff185026d52ecacd0996b4380bf07a4777","1-d0862f2ce6fbb3428dd1e2d91f1df4cb5deab16786a1704f54d0e044b8683cc4","root.record.ItemExhibitList.P5Item"
"GEO 5-6 Launch Vehicle and Range Integration","","","","","","","","","","","","","","","","","","3.072","","","0.958","47.021","35.371","35.371","","","","","2019-BASE_PROCUREMENT-2019-AIRFORCE_SPACE-U_PROCUREMENT_MasterJustificationBook_Air_Force_PB_2019.zzz_unzipped-U_PROCUREMENT_MasterJustificationBook_Air_Force_PB_2019.xml","0c71715f409ac85cc53798867fc1f08294b549796ed9b5bd2c1d3370ed828913","1-e9ecdb94e538e2ac30c50e8747393978008d083c33aab15e1bf244faad95d62a","1-d0862f2ce6fbb3428dd1e2d91f1df4cb5deab16786a1704f54d0e044b8683cc4","root.record.ItemExhibitList.P5Item"
"Enterprise SE&I","","","","","","","","","","","","","","","","","","1.479","","","","","","","","","","","2020-BASE_PROCUREMENT-2020-AIRFORCE_SPACE-U_PROCUREMENT_JustificationBook_Air_Force_PB_2020.zzz_unzipped-U_PROCUREMENT_JustificationBook_Air_Force_PB_2020.xml","621edea18b6f0aa383bac828a5b90a44fa97edda0d738834c36952ac5651ecbc","0-71d142a08bd1bb7e48779ae196f5d6d25db7fd3289638c4e324515d2adc7d4b7","0-ec5bc2f65febc965780430d62b59ed99a3a1a9e0a0ee27cce84befee6579b8b1","root.record.ItemExhibitList.P5Item"
"Technical Mission Analysis","","","","","","","","","","","","","","","","","","9.279","","","","","","","","","","","2020-BASE_PROCUREMENT-2020-AIRFORCE_SPACE-U_PROCUREMENT_JustificationBook_Air_Force_PB_2020.zzz_unzipped-U_PROCUREMENT_JustificationBook_Air_Force_PB_2020.xml","621edea18b6f0aa383bac828a5b90a44fa97edda0d738834c36952ac5651ecbc","1-a4e0636a6ed5efd376606cc455d8fda3bb5a5dde332fa7cb3ccbba5f8d47652b","0-ec5bc2f65febc965780430d62b59ed99a3a1a9e0a0ee27cce84befee6579b8b1","root.record.ItemExhibitList.P5Item"
"NSA Production Support","","","","","","","","","","","","","","","","","","0.83","","","0.95","","","","","","","","2020-BASE_PROCUREMENT-2020-AIRFORCE_SPACE-U_PROCUREMENT_JustificationBook_Air_Force_PB_2020.zzz_unzipped-U_PROCUREMENT_JustificationBook_Air_Force_PB_2020.xml","621edea18b6f0aa383bac828a5b90a44fa97edda0d738834c36952ac5651ecbc","2-61a331b8d85ced7d84b1bcc2e5666cb0ef3b8c5dbf6f2478ef601f31578a0210","0-ec5bc2f65febc965780430d62b59ed99a3a1a9e0a0ee27cce84befee6579b8b1","root.record.ItemExhibitList.P5Item"
"GEO 3-4 Launch Vehicle and Range Integration","","","","","","","","","","","","","","","","","","5.772","","","0.5","","","","","","","","2020-BASE_PROCUREMENT-2020-AIRFORCE_SPACE-U_PROCUREMENT_JustificationBook_Air_Force_PB_2020.zzz_unzipped-U_PROCUREMENT_JustificationBook_Air_Force_PB_2020.xml","7310993ddf0a03a461093bce5e01a68a4b4bfea03b4d9ab432450cabe9805dda","0-8a373d95240474407bce3745f3e25fa3c5ecf21c01b6ce7413b93bf73396459b","0-16dbca514c6154396a67606681d556bd807a42774457c2efebd3ff4a39557d3c","root.record.ItemExhibitList.P5Item"
